# Created by Octave 9.1.0, Thu Jun 20 10:13:59 2024 CEST <kuszki@KUSZKI>
# name: shapes
# type: cell
# rows: 1
# columns: 50
# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 -0.039639219955049453 -0.14815323592487364 -0.077071743395331016 -0.18981533420005367
 -0.14510089195296932 -0.21131585865995939 -0.18981533420005367 -0.20935032225660699



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.10591351376667708 -0.039882190933901815 -0.13717695107049438
 -0.10591351376667708 -0.18411702430447291 -0.1444911427620568 -0.19676001560323902
 -0.039882190933901815 -0.1444911427620568 -0.07757398728893089 -0.18145003271942181
 -0.13717695107049438 -0.19676001560323902 -0.18145003271942181 -0.18891653435096961



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.10215917966417838 -0.040058304226525593 -0.12889371689519094
 -0.10215917966417838 -0.17475898452541869 -0.14060679647820315 -0.1817028474501472
 -0.040058304226525593 -0.14060679647820315 -0.077756384108914625 -0.17243760870485186
 -0.12889371689519094 -0.1817028474501472 -0.17243760870485186 -0.16767327513372213



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.097877041125411041 -0.040378593752105119 -0.12046168247970418
 -0.097877041125411041 -0.16501689264637742 -0.13633009497508453 -0.16628250925110996
 -0.040378593752105119 -0.13633009497508453 -0.078149572371065068 -0.16291846778124888
 -0.12046168247970418 -0.16628250925110996 -0.16291846778124888 -0.14593692772453729



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.093776514380697618 -0.040332452558662399 -0.1115049179967076
 -0.093776514380697618 -0.15500944178874215 -0.1319281808367069 -0.15026725746437752
 -0.040332452558662399 -0.1319281808367069 -0.078167754036258585 -0.15288617039632635
 -0.1115049179967076 -0.15026725746437752 -0.15288617039632635 -0.12356962317678415



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.089391399538734165 -0.040282028427768242 -0.10234853517002201
 -0.089391399538734165 -0.14462932126871944 -0.12722438387842741 -0.13368227530758861
 -0.040282028427768242 -0.12722438387842741 -0.078168074052799158 -0.14247554857470321
 -0.10234853517002201 -0.13368227530758861 -0.14247554857470321 -0.10034085635024981



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.084812579600306123 -0.040169912751675932 -0.092606586452974649
 -0.084812579600306123 -0.13384543755066133 -0.12226696235401398 -0.11660734437445658
 -0.040169912751675932 -0.12226696235401398 -0.07793534310319683 -0.13121834594978948
 -0.092606586452974649 -0.11660734437445658 -0.13121834594978948 -0.07626586562651215



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.080041192645379136 -0.040001473031911323 -0.082712966908216418
 -0.080041192645379136 -0.12272735793398515 -0.11686057781587227 -0.098962245205873337
 -0.040001473031911323 -0.11686057781587227 -0.077613335137457953 -0.11964464851980543
 -0.082712966908216418 -0.098962245205873337 -0.11964464851980543 -0.051768386258916825



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.075102534327291179 -0.039658438973923252 -0.072135325288605515
 -0.075102534327291179 -0.11115006040816247 -0.11109327304553042 -0.080760687184824348
 -0.039658438973923252 -0.11109327304553042 -0.077100518903602408 -0.10741776151551344
 -0.072135325288605515 -0.080760687184824348 -0.10741776151551344 -0.026162602450622366



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.069742061007375733 -0.039375164337971308 -0.061224955127452373
 -0.069742061007375733 -0.099059478505459736 -0.10494988178916556 -0.061802589148172694
 -0.039375164337971308 -0.10494988178916556 -0.076323161093220723 -0.094591074766062336
 -0.061224955127452373 -0.061802589148172694 -0.094591074766062336 0.00010685854030244779



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.064287336059202602 -0.038913311677206769 -0.049965231206189703
 -0.064287336059202602 -0.086380727679319314 -0.098456982323114534 -0.042179149876148202
 -0.038913311677206769 -0.098456982323114534 -0.075430217270339966 -0.08107087401198311
 -0.049965231206189703 -0.042179149876148202 -0.08107087401198311 0.027303748565540131



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.058471872795978048 -0.038422153017046587 -0.037966044533524701
 -0.058471872795978048 -0.073292358531119442 -0.091369374291490918 -0.021904439651462351
 -0.038422153017046587 -0.091369374291490918 -0.074242786953006734 -0.066954599725868508
 -0.037966044533524701 -0.021904439651462351 -0.066954599725868508 0.05543968464994193



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.052528144964697675 -0.037560039630214682 -0.025578092034380755
 -0.052528144964697675 -0.059450288418173694 -0.083880133760373801 -0.0007474583236833078
 -0.037560039630214682 -0.083880133760373801 -0.072935809875007709 -0.052307307231105417
 -0.025578092034380755 -0.0007474583236833078 -0.052307307231105417 0.084408057024436614



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.046137278333607507 -0.03662707681306264 -0.012742262193824535
 -0.046137278333607507 -0.045101107598274695 -0.075894514026374441 0.02117586612122822
 -0.03662707681306264 -0.075894514026374441 -0.071159125367893677 -0.036786015475617578
 -0.012742262193824535 0.02117586612122822 -0.036786015475617578 0.11433367987233196



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.039347780682681806 -0.035639233924540478 0.0007588240404063759
 -0.039347780682681806 -0.029961089855757059 -0.067241150997603652 0.044052136792267611
 -0.035639233924540478 -0.067241150997603652 -0.069138951478650415 -0.020522730491278673
 0.0007588240404063759 0.044052136792267611 -0.020522730491278673 0.14526407389563539



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.032273043623647135 -0.034588085926087711 0.014742296772117391
 -0.032273043623647135 -0.014029796175796753 -0.057989154719455836 0.067872875738786406
 -0.034588085926087711 -0.057989154719455836 -0.066771464656171689 -0.0034149579969536673
 0.014742296772117391 0.067872875738786406 -0.0034149579969536673 0.17738010394605325



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.024719206747015065 -0.033193999973595914 0.029585970195736104
 -0.024719206747015065 0.0026704960712644675 -0.048130382282677325 0.09267868404122509
 -0.033193999973595914 -0.048130382282677325 -0.064094023029219349 0.014603928701826519
 0.029585970195736104 0.09267868404122509 0.014603928701826519 0.2104421712551994



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.016720461331274458 -0.031566378018539926 0.045148179490749632
 -0.016720461331274458 0.020419970645121823 -0.037555632812739097 0.11868290898891887
 -0.031566378018539926 -0.037555632812739097 -0.060975757586422527 0.033512785534477452
 0.045148179490749632 0.11868290898891887 0.033512785534477452 0.24491401928535256



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 -0.0082763618585766034 -0.029851764195284538 0.061243751777046211
 -0.0082763618585766034 0.039122306872169325 -0.026003684199954614 0.14581981161788735
 -0.029851764195284538 -0.026003684199954614 -0.057329724274217973 0.053450843590115871
 0.061243751777046211 0.14581981161788735 0.053450843590115871 0.28044604914808924



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.00081849454871389118 -0.027716995570049623 0.078308211314944184
 0.00081849454871389118 0.059089113233554313 -0.013601300455543083 0.17432229950554884
 -0.027716995570049623 -0.013601300455543083 -0.053065971824247424 0.074684472045661476
 0.078308211314944184 0.17432229950554884 0.074684472045661476 0.31717083768271531



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.010620788654307534 -0.025422274727634985 0.096091534413918378
 0.010620788654307534 0.080406249712186018 -0.00011756604351448103 0.20414756146162447
 -0.025422274727634985 -0.00011756604351448103 -0.048141235593376151 0.097087915710214301
 0.096091534413918378 0.20414756146162447 0.097087915710214301 0.35534823655691883



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.021161705244777756 -0.022820172771302036 0.11491066508152625
 0.021161705244777756 0.10311798664493307 0.014617394058354166 0.23573657047636376
 -0.022820172771302036 0.014617394058354166 -0.042406400531142363 0.12089775490329996
 0.11491066508152625 0.23573657047636376 0.12089775490329996 0.3946325324507704



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.03240972398533639 -0.019566117645188071 0.13489513741843007
 0.03240972398533639 0.12777027472474953 0.030623952931428063 0.26908526710947939
 -0.019566117645188071 0.030623952931428063 -0.035892265148484967 0.14626461556912002
 0.13489513741843007 0.26908526710947939 0.14626461556912002 0.43564904254382236



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.044842030953594014 -0.015990615599177575 0.1560161120888845
 0.044842030953594014 0.15439818000082722 0.048419028892891569 0.30437480678827172
 -0.015990615599177575 0.048419028892891569 -0.027979408404378542 0.17359934005215646
 0.1560161120888845 0.30437480678827172 0.17359934005215646 0.47804022385766032



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.058380892019429677 -0.011785046851336044 0.17865995363368445
 0.058380892019429677 0.18348205275457596 0.06807446270304901 0.34200637999827682
 -0.011785046851336044 0.06807446270304901 -0.018774403317142582 0.20279469760818195
 0.17865995363368445 0.34200637999827682 0.20279469760818195 0.5221216496674902



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.073494262883443254 -0.0067642029986736373 0.20273262154683835
 0.073494262883443254 0.21529737413791863 0.090131232967761585 0.3822737392684597
 -0.0067642029986736373 0.090131232967761585 -0.0080247819354386414 0.23464801204094923
 0.20273262154683835 0.3822737392684597 0.23464801204094923 0.5676036134504967



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.090298469811454479 -0.00096988239683762356 0.22892381763444347
 0.090298469811454479 0.25068104377972211 0.11506537529731643 0.42550944771868571
 -0.00096988239683762356 0.11506537529731643 0.0050450267934835846 0.26949080822583216
 0.22892381763444347 0.42550944771868571 0.26949080822583216 0.6152386297420106



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.10942054707326053 0.0062138334456145403 0.25730824163243171
 0.10942054707326053 0.29056207342337687 0.1437535781450123 0.4724025471612131
 0.0062138334456145403 0.1437535781450123 0.020758329476136553 0.30777416592246887
 0.25730824163243171 0.4724025471612131 0.30777416592246887 0.66422221771587453



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.13148677285960972 0.014965489596367005 0.28893510582282317
 0.13148677285960972 0.33585926575992464 0.17735330027346644 0.52377544586952141
 0.014965489596367005 0.17735330027346644 0.040319057677674956 0.35107420379404958
 0.28893510582282317 0.52377544586952141 0.35107420379404958 0.71554988648752038



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.15787023543619857 0.02614232792130574 0.32468078944316825
 0.15787023543619857 0.38890443596599106 0.21786052380138762 0.58126258063070058
 0.02614232792130574 0.21786052380138762 0.065206229068062574 0.40062371485684928
 0.32468078944316825 0.58126258063070058 0.40062371485684928 0.7693586077721063



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.19038607308294686 0.041155476693249676 0.36569931333648342
 0.19038607308294686 0.45302052734121862 0.26871257875501908 0.64592773293672756
 0.041155476693249676 0.26871257875501908 0.098362142576885622 0.45883631754908022
 0.36569931333648342 0.64592773293672756 0.45883631754908022 0.82435982937367569



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.23349802861274024 0.06314926633157221 0.41599611293789329
 0.23349802861274024 0.53503640582117118 0.33726752260872056 0.72182761762012149
 0.06314926633157221 0.33726752260872056 0.14633119285063928 0.53154875000269119
 0.41599611293789329 0.72182761762012149 0.53154875000269119 0.88101253846839467



# name: <cell-element>
# type: matrix
# rows: 4
# columns: 4
 0 0.30004508875215707 0.10184723119078137 0.48586721358913365
 0.30004508875215707 0.65291146951309753 0.44446426886335938 0.81741473894699235
 0.10184723119078137 0.44446426886335938 0.2296796467242215 0.6337272270615939
 0.48586721358913365 0.81741473894699235 0.6337272270615939 0.93912936392391544





